RUN: 230
SUBRUN: 0
ROC:
make
make: Nessuna operazione da eseguire per «default».
./bin/event 230 0
Evt. No.	100 	 & nHits 	86
Evt. No.	200 	 & nHits 	82
Evt. No.	300 	 & nHits 	97
Evt. No.	400 	 & nHits 	103
Evt. No.	500 	 & nHits 	78
Evt. No.	600 	 & nHits 	89
Evt. No.	700 	 & nHits 	79
Evt. No.	800 	 & nHits 	101
Evt. No.	900 	 & nHits 	116
Evt. No.	1000 	 & nHits 	89
Evt. No.	1100 	 & nHits 	95
Evt. No.	1200 	 & nHits 	77
TIGER chip 	0 efficiency: 	0.973515	 and time efficiency: 	0.928571 and time efficiency +- 1 clock: 	0.973515
TIGER chip 	1 efficiency: 	0.97512	 and time efficiency: 	0.931782 and time efficiency +- 1 clock: 	0.97512
TIGER chip 	2 efficiency: 	0.974318	 and time efficiency: 	0.931782 and time efficiency +- 1 clock: 	0.974318
TIGER chip 	3 efficiency: 	0.982343	 and time efficiency: 	0.936597 and time efficiency +- 1 clock: 	0.982343
TIGER chip 	4 efficiency: 	0.9061	 and time efficiency: 	0.865971 and time efficiency +- 1 clock: 	0.9061
TIGER chip 	5 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	6 efficiency: 	0.97512	 and time efficiency: 	0.932584 and time efficiency +- 1 clock: 	0.97512
TIGER chip 	7 efficiency: 	0.978331	 and time efficiency: 	0.932584 and time efficiency +- 1 clock: 	0.978331
TIGER chip 	8 efficiency: 	0.973515	 and time efficiency: 	0.970305 and time efficiency +- 1 clock: 	0.973515
TIGER chip 	9 efficiency: 	0.972713	 and time efficiency: 	0.969502 and time efficiency +- 1 clock: 	0.972713
TIGER chip 	10 efficiency: 	0.973515	 and time efficiency: 	0.970305 and time efficiency +- 1 clock: 	0.973515
TIGER chip 	11 efficiency: 	0.969502	 and time efficiency: 	0.966292 and time efficiency +- 1 clock: 	0.969502
TIGER chip 	12 efficiency: 	0.975923	 and time efficiency: 	0.972713 and time efficiency +- 1 clock: 	0.975923
